INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (2, 33, 79, 1),
  (2, 33, 80, 1),
  (2, 33, 81, 1),
  (2, 34, 45, 1),
  (2, 34, 52, 1),
  (2, 34, 81, 1),
  (2, 34, 82, 1),
  (2, 34, 83, 1),
  (2, 34, 84, 1),
  (2, 34, 85, 1),
  (2, 34, 86, 1),
  (2, 34, 87, 1),
  (2, 34, 88, 1),
  (2, 34, 89, 1),
  (2, 34, 90, 1),
  (2, 35, 45, 1),
  (2, 35, 52, 1),
  (2, 35, 81, 1),
  (2, 35, 82, 3),
  (2, 35, 83, 3),
  (2, 35, 90, 1),
  (2, 36, 45, 1),
  (2, 36, 52, 1),
  (2, 36, 81, 1),
  (2, 36, 82, 3),
  (2, 36, 83, 3),
  (2, 36, 90, 1),
  (2, 37, 45, 1),
  (2, 37, 52, 1),
  (2, 37, 81, 1),
  (2, 37, 82, 3),
  (2, 37, 83, 3),
  (2, 37, 90, 1),
  (2, 38, 45, 1),
  (2, 38, 52, 2),
  (2, 38, 81, 1),
  (2, 38, 90, 1),
  (2, 39, 45, 1),
  (2, 39, 52, 2),
  (2, 39, 81, 2),
  (2, 39, 84, 1),
  (2, 39, 85, 1),
  (2, 39, 86, 1),
  (2, 39, 87, 1),
  (2, 39, 88, 1),
  (2, 39, 89, 1),
  (2, 39, 90, 1),
  (2, 39, 91, 1),
  (2, 39, 92, 1),
  (2, 40, 45, 1),
  (2, 40, 52, 1),
  (2, 40, 53, 1),
  (2, 40, 54, 1),
  (2, 40, 55, 1),
  (2, 40, 56, 1),
  (2, 40, 57, 1),
  (2, 40, 58, 1),
  (2, 40, 59, 1),
  (2, 40, 60, 1),
  (2, 40, 61, 1),
  (2, 40, 62, 1),
  (2, 40, 63, 1),
  (2, 40, 64, 1),
  (2, 40, 65, 1),
  (2, 40, 66, 1),
  (2, 40, 67, 1),
  (2, 40, 68, 1),
  (2, 40, 69, 1),
  (2, 40, 70, 1),
  (2, 40, 71, 1),
  (2, 40, 72, 1),
  (2, 40, 73, 1),
  (2, 40, 74, 1),
  (2, 40, 75, 1),
  (2, 40, 76, 1),
  (2, 40, 77, 1),
  (2, 40, 78, 1),
  (2, 40, 79, 1),
  (2, 40, 80, 1),
  (2, 40, 81, 1),
  (2, 40, 84, 1),
  (2, 40, 87, 1),
  (2, 40, 92, 1),
  (2, 41, 45, 1),
  (2, 41, 52, 1),
  (2, 41, 81, 1),
  (2, 41, 84, 1),
  (2, 41, 87, 2),
  (2, 41, 92, 1),
  (2, 42, 45, 1),
  (2, 42, 52, 1),
  (2, 42, 81, 1),
  (2, 42, 84, 1),
  (2, 42, 85, 2),
  (2, 42, 86, 1),
  (2, 42, 87, 2),
  (2, 42, 88, 1),
  (2, 42, 89, 1),
  (2, 42, 90, 1),
  (2, 42, 91, 1),
  (2, 42, 92, 1),
  (2, 43, 45, 1),
  (2, 43, 46, 1),
  (2, 43, 47, 1),
  (2, 43, 48, 1),
  (2, 43, 49, 1),
  (2, 43, 50, 1),
  (2, 43, 51, 1),
  (2, 43, 52, 1),
  (2, 43, 81, 1),
  (2, 43, 84, 2),
  (2, 43, 87, 2),
  (2, 43, 92, 1),
  (2, 44, 81, 1),
  (2, 44, 84, 1),
  (2, 44, 85, 1),
  (2, 44, 86, 1),
  (2, 44, 87, 1),
  (2, 44, 88, 1),
  (2, 44, 89, 1),
  (2, 44, 90, 1),
  (2, 44, 91, 1),
  (2, 44, 92, 1),
  (2, 45, 81, 1),
  (2, 45, 84, 2),
  (2, 45, 92, 1),
  (2, 46, 52, 1),
  (2, 46, 53, 1),
  (2, 46, 54, 1),
  (2, 46, 55, 1),
  (2, 46, 56, 1),
  (2, 46, 57, 1),
  (2, 46, 58, 1),
  (2, 46, 59, 1),
  (2, 46, 60, 1),
  (2, 46, 61, 1),
  (2, 46, 62, 1),
  (2, 46, 63, 1),
  (2, 46, 64, 1),
  (2, 46, 65, 1),
  (2, 46, 66, 1),
  (2, 46, 67, 1),
  (2, 46, 68, 1),
  (2, 46, 69, 1),
  (2, 46, 70, 1),
  (2, 46, 71, 1),
  (2, 46, 72, 1),
  (2, 46, 73, 1),
  (2, 46, 74, 1),
  (2, 46, 75, 1),
  (2, 46, 76, 1),
  (2, 46, 77, 1),
  (2, 46, 78, 1),
  (2, 46, 79, 1),
  (2, 46, 80, 1),
  (2, 46, 81, 1),
  (2, 46, 84, 2),
  (2, 46, 92, 1),
  (2, 47, 52, 1),
  (2, 47, 81, 1),
  (2, 47, 84, 1),
  (2, 47, 92, 1),
  (2, 48, 52, 1),
  (2, 48, 81, 1),
  (2, 48, 84, 1),
  (2, 48, 92, 1),
  (2, 49, 52, 1),
  (2, 49, 81, 2),
  (2, 49, 84, 1),
  (2, 49, 92, 1),
  (2, 50, 52, 1),
  (2, 50, 81, 2),
  (2, 50, 84, 1),
  (2, 50, 85, 1),
  (2, 50, 86, 1),
  (2, 50, 87, 1),
  (2, 50, 88, 1),
  (2, 50, 89, 1),
  (2, 50, 90, 1),
  (2, 50, 91, 1),
  (2, 50, 92, 1),
  (2, 51, 52, 1),
  (2, 51, 81, 2),
  (2, 51, 84, 2),
  (2, 51, 92, 1),
  (2, 52, 52, 1),
  (2, 52, 81, 1),
  (2, 52, 84, 1),
  (2, 52, 92, 1),
  (2, 53, 52, 1),
  (2, 53, 53, 1),
  (2, 53, 54, 1),
  (2, 53, 55, 1),
  (2, 53, 56, 1),
  (2, 53, 57, 1),
  (2, 53, 58, 1),
  (2, 53, 59, 1),
  (2, 53, 60, 1),
  (2, 53, 61, 1),
  (2, 53, 62, 1),
  (2, 53, 63, 1),
  (2, 53, 64, 1),
  (2, 53, 65, 1),
  (2, 53, 66, 1),
  (2, 53, 67, 1),
  (2, 53, 68, 1),
  (2, 53, 69, 1),
  (2, 53, 70, 1),
  (2, 53, 71, 1),
  (2, 53, 72, 1),
  (2, 53, 73, 1),
  (2, 53, 74, 1),
  (2, 53, 75, 1),
  (2, 53, 76, 1),
  (2, 53, 77, 1),
  (2, 53, 78, 1),
  (2, 53, 79, 1),
  (2, 53, 80, 1),
  (2, 53, 81, 1),
  (2, 53, 84, 1),
  (2, 53, 92, 1),
  (2, 54, 81, 1),
  (2, 54, 84, 1),
  (2, 54, 85, 1),
  (2, 54, 86, 1),
  (2, 54, 87, 1),
  (2, 54, 88, 1),
  (2, 54, 89, 1),
  (2, 54, 90, 1),
  (2, 54, 91, 1),
  (2, 54, 92, 1),
  (2, 55, 81, 1),
  (2, 55, 84, 1),
  (2, 55, 89, 1),
  (2, 55, 92, 1),
  (2, 56, 81, 1),
  (2, 56, 84, 1),
  (2, 56, 89, 1),
  (2, 56, 92, 1),
  (2, 57, 81, 1),
  (2, 57, 84, 1),
  (2, 57, 89, 1),
  (2, 57, 92, 1),
  (2, 58, 51, 1),
  (2, 58, 52, 1),
  (2, 58, 53, 1),
  (2, 58, 54, 1),
  (2, 58, 55, 1),
  (2, 58, 56, 1),
  (2, 58, 57, 1),
  (2, 58, 58, 1),
  (2, 58, 59, 1),
  (2, 58, 60, 1),
  (2, 58, 81, 1),
  (2, 58, 84, 2),
  (2, 58, 89, 2),
  (2, 58, 92, 1),
  (2, 59, 51, 1),
  (2, 59, 60, 1),
  (2, 59, 81, 1),
  (2, 59, 84, 1),
  (2, 59, 85, 1),
  (2, 59, 86, 1),
  (2, 59, 87, 1),
  (2, 59, 88, 1),
  (2, 59, 89, 1),
  (2, 59, 90, 1),
  (2, 59, 91, 1),
  (2, 59, 92, 1),
  (2, 60, 51, 1),
  (2, 60, 60, 1),
  (2, 60, 81, 1),
  (2, 60, 84, 1),
  (2, 61, 51, 1),
  (2, 61, 60, 1),
  (2, 61, 81, 1),
  (2, 61, 84, 1),
  (2, 62, 51, 1),
  (2, 62, 60, 1),
  (2, 62, 81, 1),
  (2, 62, 84, 1),
  (2, 63, 51, 1),
  (2, 63, 52, 1),
  (2, 63, 53, 1),
  (2, 63, 54, 1),
  (2, 63, 55, 1),
  (2, 63, 56, 1),
  (2, 63, 57, 1),
  (2, 63, 58, 1),
  (2, 63, 59, 2),
  (2, 63, 60, 1),
  (2, 63, 81, 1),
  (2, 63, 84, 1),
  (2, 64, 51, 1),
  (2, 64, 58, 1),
  (2, 64, 60, 1),
  (2, 64, 61, 1),
  (2, 64, 62, 1),
  (2, 64, 63, 1),
  (2, 64, 64, 1),
  (2, 64, 65, 1),
  (2, 64, 66, 1),
  (2, 64, 77, 1),
  (2, 64, 78, 1),
  (2, 64, 79, 1),
  (2, 64, 80, 1),
  (2, 64, 81, 1),
  (2, 64, 84, 1),
  (2, 65, 51, 1),
  (2, 65, 58, 1),
  (2, 65, 60, 1),
  (2, 65, 63, 3),
  (2, 65, 64, 3),
  (2, 65, 65, 3),
  (2, 65, 66, 1),
  (2, 65, 77, 1),
  (2, 65, 78, 3),
  (2, 65, 79, 3),
  (2, 65, 80, 3),
  (2, 65, 84, 1),
  (2, 65, 85, 1),
  (2, 66, 51, 1),
  (2, 66, 58, 1),
  (2, 66, 60, 1),
  (2, 66, 63, 3),
  (2, 66, 64, 3),
  (2, 66, 65, 3),
  (2, 66, 66, 1),
  (2, 66, 77, 1),
  (2, 66, 78, 3),
  (2, 66, 79, 3),
  (2, 66, 80, 3),
  (2, 66, 85, 1),
  (2, 67, 51, 1),
  (2, 67, 58, 1),
  (2, 67, 60, 2),
  (2, 67, 63, 3),
  (2, 67, 64, 3),
  (2, 67, 65, 3),
  (2, 67, 66, 1),
  (2, 67, 67, 1),
  (2, 67, 68, 1),
  (2, 67, 69, 1),
  (2, 67, 70, 1),
  (2, 67, 71, 1),
  (2, 67, 72, 1),
  (2, 67, 73, 1),
  (2, 67, 74, 1),
  (2, 67, 75, 1),
  (2, 67, 76, 1),
  (2, 67, 77, 1),
  (2, 67, 78, 3),
  (2, 67, 79, 3),
  (2, 67, 80, 3),
  (2, 67, 85, 1),
  (2, 68, 51, 1),
  (2, 68, 58, 2),
  (2, 68, 60, 2),
  (2, 68, 85, 1),
  (2, 69, 51, 1),
  (2, 69, 52, 1),
  (2, 69, 53, 1),
  (2, 69, 54, 1),
  (2, 69, 55, 1),
  (2, 69, 56, 1),
  (2, 69, 57, 1),
  (2, 69, 58, 1),
  (2, 69, 59, 1),
  (2, 69, 60, 1),
  (2, 69, 85, 1),
  (2, 70, 51, 1),
  (2, 70, 60, 1),
  (2, 70, 63, 1),
  (2, 70, 64, 1),
  (2, 70, 65, 1),
  (2, 70, 66, 1),
  (2, 70, 67, 1),
  (2, 70, 70, 1),
  (2, 70, 71, 1),
  (2, 70, 72, 1),
  (2, 70, 73, 1),
  (2, 70, 74, 1),
  (2, 70, 75, 1),
  (2, 70, 76, 1),
  (2, 70, 79, 1),
  (2, 70, 80, 1),
  (2, 70, 81, 1),
  (2, 70, 82, 1),
  (2, 70, 83, 1),
  (2, 70, 84, 1),
  (2, 71, 51, 1),
  (2, 71, 60, 1),
  (2, 71, 63, 1),
  (2, 71, 67, 2),
  (2, 71, 70, 1),
  (2, 71, 71, 1),
  (2, 71, 72, 1),
  (2, 71, 73, 1),
  (2, 71, 74, 1),
  (2, 71, 75, 1),
  (2, 71, 76, 1),
  (2, 71, 79, 2),
  (2, 71, 84, 1),
  (2, 72, 51, 1),
  (2, 72, 60, 2),
  (2, 72, 63, 1),
  (2, 72, 67, 1),
  (2, 72, 68, 2),
  (2, 72, 69, 2),
  (2, 72, 70, 1),
  (2, 72, 71, 1),
  (2, 72, 72, 1),
  (2, 72, 73, 1),
  (2, 72, 74, 1),
  (2, 72, 75, 1),
  (2, 72, 76, 1),
  (2, 72, 77, 2),
  (2, 72, 78, 2),
  (2, 72, 84, 1),
  (2, 73, 51, 1),
  (2, 73, 60, 2),
  (2, 73, 63, 1),
  (2, 73, 67, 1),
  (2, 73, 73, 1),
  (2, 73, 78, 1),
  (2, 73, 84, 1),
  (2, 74, 51, 1),
  (2, 74, 52, 1),
  (2, 74, 53, 1),
  (2, 74, 54, 1),
  (2, 74, 55, 1),
  (2, 74, 56, 1),
  (2, 74, 57, 1),
  (2, 74, 58, 1),
  (2, 74, 59, 1),
  (2, 74, 60, 1),
  (2, 74, 63, 1),
  (2, 74, 67, 1),
  (2, 74, 73, 1),
  (2, 74, 78, 1),
  (2, 74, 84, 1),
  (2, 75, 56, 1),
  (2, 75, 63, 1),
  (2, 75, 67, 1),
  (2, 75, 73, 1),
  (2, 75, 78, 1),
  (2, 75, 84, 1),
  (2, 76, 56, 1),
  (2, 76, 63, 1),
  (2, 76, 64, 1),
  (2, 76, 65, 1),
  (2, 76, 66, 1),
  (2, 76, 67, 1),
  (2, 76, 73, 1),
  (2, 76, 78, 1),
  (2, 76, 79, 1),
  (2, 76, 80, 1),
  (2, 76, 81, 1),
  (2, 76, 82, 1),
  (2, 76, 83, 1),
  (2, 76, 84, 1),
  (2, 77, 56, 1),
  (2, 77, 63, 1),
  (2, 77, 64, 1),
  (2, 77, 65, 1),
  (2, 77, 66, 1),
  (2, 77, 67, 1),
  (2, 77, 73, 1),
  (2, 77, 78, 1),
  (2, 77, 79, 1),
  (2, 77, 80, 1),
  (2, 77, 81, 1),
  (2, 77, 82, 1),
  (2, 77, 83, 1),
  (2, 77, 84, 1),
  (2, 78, 56, 1),
  (2, 78, 63, 1),
  (2, 78, 67, 1),
  (2, 78, 73, 1),
  (2, 78, 78, 1),
  (2, 79, 56, 1),
  (2, 79, 57, 1),
  (2, 79, 58, 1),
  (2, 79, 59, 1),
  (2, 79, 60, 1),
  (2, 79, 61, 1),
  (2, 79, 63, 1),
  (2, 79, 67, 1),
  (2, 79, 68, 1),
  (2, 79, 69, 1),
  (2, 79, 70, 1),
  (2, 79, 71, 1),
  (2, 79, 72, 1),
  (2, 79, 73, 1),
  (2, 79, 74, 1),
  (2, 79, 75, 1),
  (2, 79, 76, 1),
  (2, 79, 77, 1),
  (2, 79, 78, 1),
  (2, 80, 61, 1),
  (2, 80, 62, 1),
  (2, 80, 63, 1);
