INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (0, 41, 86, 1),
  (0, 41, 87, 2),
  (0, 41, 88, 1),
  (0, 41, 89, 1),
  (0, 41, 90, 1),
  (0, 41, 91, 1),
  (0, 41, 92, 1),
  (0, 42, 9, 1),
  (0, 42, 15, 2),
  (0, 42, 35, 2),
  (0, 42, 45, 1),
  (0, 42, 46, 1),
  (0, 42, 52, 1),
  (0, 42, 61, 1),
  (0, 42, 62, 1),
  (0, 42, 63, 1),
  (0, 42, 64, 1),
  (0, 42, 67, 1),
  (0, 42, 81, 1),
  (0, 42, 84, 2),
  (0, 42, 88, 2),
  (0, 42, 92, 1),
  (0, 43, 9, 1),
  (0, 43, 15, 2),
  (0, 43, 35, 2),
  (0, 43, 45, 1),
  (0, 43, 46, 1),
  (0, 43, 47, 1),
  (0, 43, 48, 1),
  (0, 43, 49, 1),
  (0, 43, 50, 1),
  (0, 43, 51, 1),
  (0, 43, 52, 1),
  (0, 43, 61, 1),
  (0, 43, 62, 3),
  (0, 43, 63, 3),
  (0, 43, 64, 3),
  (0, 43, 67, 1),
  (0, 43, 81, 1),
  (0, 43, 84, 1),
  (0, 43, 85, 1),
  (0, 43, 86, 1),
  (0, 43, 87, 1),
  (0, 43, 88, 1),
  (0, 43, 89, 1),
  (0, 43, 90, 1),
  (0, 43, 91, 1),
  (0, 43, 92, 1),
  (0, 44, 9, 1),
  (0, 44, 15, 2),
  (0, 44, 35, 2),
  (0, 44, 45, 1),
  (0, 44, 61, 1),
  (0, 44, 62, 3),
  (0, 44, 63, 3),
  (0, 44, 64, 3),
  (0, 44, 67, 1),
  (0, 44, 81, 2),
  (0, 44, 84, 1),
  (0, 44, 92, 1),
  (0, 45, 9, 1),
  (0, 45, 15, 1),
  (0, 45, 35, 2),
  (0, 45, 45, 1),
  (0, 45, 52, 1),
  (0, 45, 53, 1),
  (0, 45, 54, 1),
  (0, 45, 55, 1),
  (0, 45, 56, 1),
  (0, 45, 57, 1),
  (0, 45, 58, 1),
  (0, 45, 59, 1),
  (0, 45, 60, 1),
  (0, 45, 61, 1),
  (0, 45, 62, 1),
  (0, 45, 63, 1),
  (0, 45, 64, 1),
  (0, 45, 67, 1),
  (0, 45, 68, 1),
  (0, 45, 69, 1),
  (0, 45, 70, 1),
  (0, 45, 71, 1),
  (0, 45, 72, 1),
  (0, 45, 73, 1),
  (0, 45, 74, 1),
  (0, 45, 75, 1),
  (0, 45, 76, 1),
  (0, 45, 77, 1),
  (0, 45, 78, 1),
  (0, 45, 79, 1),
  (0, 45, 80, 1),
  (0, 45, 81, 1),
  (0, 45, 84, 2),
  (0, 45, 92, 1),
  (0, 46, 9, 1),
  (0, 46, 15, 1),
  (0, 46, 35, 1),
  (0, 46, 45, 1),
  (0, 46, 52, 1),
  (0, 46, 84, 1),
  (0, 46, 92, 1),
  (0, 47, 9, 1),
  (0, 47, 10, 1),
  (0, 47, 11, 1),
  (0, 47, 12, 1),
  (0, 47, 13, 1),
  (0, 47, 14, 1),
  (0, 47, 15, 1),
  (0, 47, 16, 2),
  (0, 47, 17, 2),
  (0, 47, 18, 2),
  (0, 47, 19, 1),
  (0, 47, 20, 2),
  (0, 47, 21, 2),
  (0, 47, 22, 2),
  (0, 47, 23, 2),
  (0, 47, 24, 1),
  (0, 47, 25, 1),
  (0, 47, 26, 1),
  (0, 47, 27, 1),
  (0, 47, 28, 1),
  (0, 47, 29, 1),
  (0, 47, 35, 1),
  (0, 47, 45, 1),
  (0, 47, 52, 1),
  (0, 47, 84, 1),
  (0, 47, 85, 2),
  (0, 47, 86, 1),
  (0, 47, 87, 1),
  (0, 47, 88, 1),
  (0, 47, 89, 1),
  (0, 47, 90, 1),
  (0, 47, 91, 1),
  (0, 47, 92, 1),
  (0, 48, 9, 1),
  (0, 48, 19, 2),
  (0, 48, 29, 1),
  (0, 48, 35, 1),
  (0, 48, 45, 1),
  (0, 48, 52, 1),
  (0, 48, 53, 2),
  (0, 48, 54, 2),
  (0, 48, 55, 1),
  (0, 48, 56, 1),
  (0, 48, 57, 1),
  (0, 48, 58, 1),
  (0, 48, 59, 2),
  (0, 48, 60, 2),
  (0, 48, 61, 1),
  (0, 48, 62, 1),
  (0, 48, 63, 1),
  (0, 48, 64, 1),
  (0, 48, 65, 2),
  (0, 48, 66, 2),
  (0, 48, 67, 1),
  (0, 48, 68, 2),
  (0, 48, 69, 2),
  (0, 48, 70, 1),
  (0, 48, 71, 1),
  (0, 48, 72, 1),
  (0, 48, 73, 1),
  (0, 48, 74, 1),
  (0, 48, 75, 1),
  (0, 48, 76, 1),
  (0, 48, 77, 1),
  (0, 48, 78, 1),
  (0, 48, 79, 2),
  (0, 48, 80, 2),
  (0, 48, 81, 1),
  (0, 48, 84, 1),
  (0, 48, 92, 1),
  (0, 49, 9, 1),
  (0, 49, 19, 2),
  (0, 49, 29, 1),
  (0, 49, 35, 1),
  (0, 49, 45, 1),
  (0, 49, 52, 1),
  (0, 49, 58, 1),
  (0, 49, 62, 1),
  (0, 49, 67, 1),
  (0, 49, 72, 1),
  (0, 49, 81, 1),
  (0, 49, 84, 1),
  (0, 49, 92, 1),
  (0, 50, 9, 1),
  (0, 50, 19, 1),
  (0, 50, 29, 1),
  (0, 50, 35, 1),
  (0, 50, 45, 1),
  (0, 50, 52, 1),
  (0, 50, 58, 1),
  (0, 50, 62, 1),
  (0, 50, 67, 1),
  (0, 50, 72, 1),
  (0, 50, 81, 1),
  (0, 50, 84, 1),
  (0, 50, 92, 1),
  (0, 51, 9, 1),
  (0, 51, 19, 1),
  (0, 51, 29, 1),
  (0, 51, 35, 1),
  (0, 51, 45, 1),
  (0, 51, 52, 1),
  (0, 51, 58, 1),
  (0, 51, 62, 1),
  (0, 51, 67, 1),
  (0, 51, 72, 1),
  (0, 51, 81, 1),
  (0, 51, 84, 1),
  (0, 51, 85, 1),
  (0, 51, 86, 1),
  (0, 51, 87, 1),
  (0, 51, 88, 1),
  (0, 51, 89, 1),
  (0, 51, 90, 1),
  (0, 51, 91, 1),
  (0, 51, 92, 1),
  (0, 52, 9, 1),
  (0, 52, 19, 1),
  (0, 52, 29, 1),
  (0, 52, 35, 1),
  (0, 52, 45, 1),
  (0, 52, 52, 1),
  (0, 52, 58, 1),
  (0, 52, 62, 1),
  (0, 52, 67, 1),
  (0, 52, 72, 1),
  (0, 52, 81, 1),
  (0, 52, 84, 2),
  (0, 52, 92, 1),
  (0, 53, 9, 1),
  (0, 53, 19, 1),
  (0, 53, 29, 1),
  (0, 53, 35, 1),
  (0, 53, 45, 1),
  (0, 53, 46, 1),
  (0, 53, 47, 1),
  (0, 53, 48, 1),
  (0, 53, 49, 1),
  (0, 53, 50, 1),
  (0, 53, 51, 1),
  (0, 53, 52, 1),
  (0, 53, 53, 1),
  (0, 53, 54, 1),
  (0, 53, 55, 1),
  (0, 53, 56, 1),
  (0, 53, 57, 1),
  (0, 53, 58, 1),
  (0, 53, 59, 1),
  (0, 53, 60, 1),
  (0, 53, 61, 1),
  (0, 53, 62, 1),
  (0, 53, 63, 1),
  (0, 53, 64, 1),
  (0, 53, 65, 1),
  (0, 53, 66, 1),
  (0, 53, 67, 1),
  (0, 53, 68, 1),
  (0, 53, 69, 1),
  (0, 53, 70, 1),
  (0, 53, 71, 1),
  (0, 53, 72, 1),
  (0, 53, 73, 1),
  (0, 53, 74, 1),
  (0, 53, 75, 1),
  (0, 53, 76, 1),
  (0, 53, 77, 1),
  (0, 53, 78, 1),
  (0, 53, 79, 1),
  (0, 53, 80, 1),
  (0, 53, 81, 1),
  (0, 53, 84, 2),
  (0, 53, 92, 1),
  (0, 54, 9, 1),
  (0, 54, 10, 1),
  (0, 54, 11, 1),
  (0, 54, 12, 1),
  (0, 54, 13, 1),
  (0, 54, 14, 1),
  (0, 54, 15, 1),
  (0, 54, 16, 1),
  (0, 54, 17, 1),
  (0, 54, 18, 1),
  (0, 54, 19, 1),
  (0, 54, 20, 1),
  (0, 54, 21, 1),
  (0, 54, 22, 1),
  (0, 54, 23, 1),
  (0, 54, 24, 1),
  (0, 54, 25, 1),
  (0, 54, 26, 1),
  (0, 54, 27, 1),
  (0, 54, 28, 1),
  (0, 54, 29, 1),
  (0, 54, 30, 1),
  (0, 54, 31, 1),
  (0, 54, 32, 1),
  (0, 54, 33, 1),
  (0, 54, 34, 1),
  (0, 54, 35, 1),
  (0, 54, 52, 2),
  (0, 54, 84, 1),
  (0, 54, 92, 1),
  (0, 55, 9, 1),
  (0, 55, 15, 1),
  (0, 55, 52, 2),
  (0, 55, 84, 1),
  (0, 55, 85, 1),
  (0, 55, 86, 1),
  (0, 55, 87, 1),
  (0, 55, 88, 1),
  (0, 55, 89, 1),
  (0, 55, 90, 1),
  (0, 55, 91, 1),
  (0, 55, 92, 1),
  (0, 56, 9, 1),
  (0, 56, 15, 1),
  (0, 56, 52, 2),
  (0, 56, 62, 1),
  (0, 56, 63, 1),
  (0, 56, 64, 1),
  (0, 56, 65, 1),
  (0, 56, 66, 1),
  (0, 56, 67, 1),
  (0, 56, 68, 1),
  (0, 56, 69, 1),
  (0, 56, 70, 1),
  (0, 56, 71, 1),
  (0, 56, 72, 1),
  (0, 56, 73, 1),
  (0, 56, 74, 1),
  (0, 56, 75, 1),
  (0, 56, 76, 1),
  (0, 56, 77, 1),
  (0, 56, 78, 1),
  (0, 56, 79, 1),
  (0, 56, 80, 1),
  (0, 56, 81, 1),
  (0, 56, 84, 1),
  (0, 56, 92, 1),
  (0, 57, 9, 1),
  (0, 57, 15, 1),
  (0, 57, 18, 1),
  (0, 57, 19, 1),
  (0, 57, 20, 1),
  (0, 57, 21, 1),
  (0, 57, 22, 1),
  (0, 57, 23, 1),
  (0, 57, 24, 1),
  (0, 57, 25, 1),
  (0, 57, 26, 1),
  (0, 57, 27, 2),
  (0, 57, 28, 1),
  (0, 57, 29, 1),
  (0, 57, 30, 1),
  (0, 57, 33, 1),
  (0, 57, 34, 1),
  (0, 57, 35, 1),
  (0, 57, 36, 1),
  (0, 57, 37, 1),
  (0, 57, 38, 1),
  (0, 57, 39, 1),
  (0, 57, 40, 1),
  (0, 57, 41, 1),
  (0, 57, 52, 2),
  (0, 57, 62, 1),
  (0, 57, 81, 1),
  (0, 57, 84, 1),
  (0, 57, 92, 1),
  (0, 58, 9, 1),
  (0, 58, 15, 1),
  (0, 58, 18, 1),
  (0, 58, 30, 1),
  (0, 58, 33, 1),
  (0, 58, 41, 1),
  (0, 58, 52, 1),
  (0, 58, 53, 1),
  (0, 58, 54, 1),
  (0, 58, 55, 1),
  (0, 58, 56, 1),
  (0, 58, 57, 1),
  (0, 58, 58, 1),
  (0, 58, 59, 1),
  (0, 58, 60, 1),
  (0, 58, 62, 1),
  (0, 58, 81, 1),
  (0, 58, 84, 2),
  (0, 58, 92, 1),
  (0, 59, 9, 1),
  (0, 59, 15, 1),
  (0, 59, 18, 1),
  (0, 59, 30, 1),
  (0, 59, 33, 1),
  (0, 59, 41, 1),
  (0, 59, 52, 1),
  (0, 59, 60, 1),
  (0, 59, 62, 1),
  (0, 59, 81, 1),
  (0, 59, 84, 1),
  (0, 59, 85, 1),
  (0, 59, 86, 1),
  (0, 59, 87, 1),
  (0, 59, 88, 1),
  (0, 59, 89, 1),
  (0, 59, 90, 1),
  (0, 59, 91, 1),
  (0, 59, 92, 1),
  (0, 60, 9, 1),
  (0, 60, 15, 1),
  (0, 60, 18, 1),
  (0, 60, 30, 1),
  (0, 60, 33, 1),
  (0, 60, 41, 1),
  (0, 60, 52, 1),
  (0, 60, 60, 1),
  (0, 60, 62, 1),
  (0, 60, 81, 1),
  (0, 60, 84, 1),
  (0, 60, 85, 1),
  (0, 60, 86, 1),
  (0, 60, 87, 1),
  (0, 60, 88, 1),
  (0, 60, 89, 1),
  (0, 60, 90, 1),
  (0, 60, 91, 1),
  (0, 60, 92, 1),
  (0, 61, 9, 1),
  (0, 61, 15, 1),
  (0, 61, 18, 1),
  (0, 61, 30, 1),
  (0, 61, 33, 1),
  (0, 61, 41, 1),
  (0, 61, 52, 1),
  (0, 61, 60, 1),
  (0, 61, 62, 1),
  (0, 61, 81, 1),
  (0, 61, 84, 1),
  (0, 62, 9, 1),
  (0, 62, 15, 1),
  (0, 62, 18, 1),
  (0, 62, 30, 1),
  (0, 62, 33, 1),
  (0, 62, 41, 1),
  (0, 62, 52, 1),
  (0, 62, 60, 1),
  (0, 62, 62, 1),
  (0, 62, 81, 1),
  (0, 62, 84, 1),
  (0, 62, 86, 1),
  (0, 62, 87, 1),
  (0, 62, 88, 1),
  (0, 62, 89, 1),
  (0, 62, 90, 1),
  (0, 62, 91, 1),
  (0, 62, 92, 1),
  (0, 62, 93, 1),
  (0, 62, 94, 1),
  (0, 62, 95, 1),
  (0, 62, 96, 1),
  (0, 62, 97, 1),
  (0, 62, 98, 1),
  (0, 62, 99, 1),
  (0, 62, 100, 1),
  (0, 62, 101, 1),
  (0, 62, 102, 1),
  (0, 62, 103, 1),
  (0, 62, 104, 1),
  (0, 62, 105, 1),
  (0, 62, 106, 1),
  (0, 62, 107, 1),
  (0, 62, 108, 1),
  (0, 62, 109, 1),
  (0, 62, 110, 1),
  (0, 62, 111, 1),
  (0, 62, 112, 1),
  (0, 62, 113, 1),
  (0, 62, 114, 1),
  (0, 62, 115, 1),
  (0, 63, 9, 1),
  (0, 63, 15, 1),
  (0, 63, 18, 1),
  (0, 63, 30, 1),
  (0, 63, 33, 1),
  (0, 63, 41, 2),
  (0, 63, 52, 1),
  (0, 63, 60, 1),
  (0, 63, 62, 1),
  (0, 63, 81, 2),
  (0, 63, 84, 1),
  (0, 63, 86, 1),
  (0, 63, 93, 1),
  (0, 63, 100, 1),
  (0, 63, 107, 1),
  (0, 63, 115, 1),
  (0, 63, 116, 1),
  (0, 63, 117, 1),
  (0, 63, 118, 1),
  (0, 63, 119, 1),
  (0, 63, 120, 1),
  (0, 63, 121, 1),
  (0, 63, 122, 1),
  (0, 63, 123, 1),
  (0, 63, 124, 1),
  (0, 63, 125, 1),
  (0, 63, 126, 1),
  (0, 63, 127, 1),
  (0, 63, 128, 1),
  (0, 64, 9, 1),
  (0, 64, 15, 1),
  (0, 64, 18, 1),
  (0, 64, 30, 1),
  (0, 64, 33, 1),
  (0, 64, 41, 1),
  (0, 64, 52, 1),
  (0, 64, 60, 1),
  (0, 64, 62, 1),
  (0, 64, 63, 1),
  (0, 64, 64, 1),
  (0, 64, 65, 1),
  (0, 64, 66, 1),
  (0, 64, 67, 1),
  (0, 64, 68, 1),
  (0, 64, 69, 1),
  (0, 64, 70, 1),
  (0, 64, 71, 1),
  (0, 64, 72, 1),
  (0, 64, 73, 1),
  (0, 64, 74, 1),
  (0, 64, 75, 1),
  (0, 64, 76, 1),
  (0, 64, 77, 1),
  (0, 64, 78, 1),
  (0, 64, 79, 1),
  (0, 64, 80, 1),
  (0, 64, 81, 1),
  (0, 64, 84, 1),
  (0, 64, 86, 1),
  (0, 64, 93, 1),
  (0, 64, 100, 1),
  (0, 64, 107, 1),
  (0, 64, 115, 1),
  (0, 64, 120, 1),
  (0, 64, 128, 1),
  (0, 65, 9, 1),
  (0, 65, 15, 1),
  (0, 65, 18, 1),
  (0, 65, 19, 1),
  (0, 65, 20, 1),
  (0, 65, 21, 1),
  (0, 65, 22, 1),
  (0, 65, 23, 1),
  (0, 65, 24, 1),
  (0, 65, 25, 1),
  (0, 65, 26, 1),
  (0, 65, 27, 1),
  (0, 65, 28, 1),
  (0, 65, 29, 1),
  (0, 65, 30, 1),
  (0, 65, 33, 1),
  (0, 65, 34, 1),
  (0, 65, 35, 1),
  (0, 65, 36, 1),
  (0, 65, 37, 1),
  (0, 65, 38, 1),
  (0, 65, 39, 1),
  (0, 65, 40, 1),
  (0, 65, 41, 1),
  (0, 65, 52, 1),
  (0, 65, 60, 1),
  (0, 65, 63, 3),
  (0, 65, 64, 3),
  (0, 65, 65, 3),
  (0, 65, 66, 1),
  (0, 65, 67, 1),
  (0, 65, 76, 1),
  (0, 65, 77, 1),
  (0, 65, 78, 3),
  (0, 65, 79, 3),
  (0, 65, 80, 3),
  (0, 65, 84, 1),
  (0, 65, 85, 1),
  (0, 65, 86, 1),
  (0, 65, 93, 1),
  (0, 65, 100, 1),
  (0, 65, 107, 1),
  (0, 65, 115, 1),
  (0, 65, 120, 1),
  (0, 65, 128, 1),
  (0, 66, 9, 1),
  (0, 66, 15, 1),
  (0, 66, 52, 1),
  (0, 66, 60, 2),
  (0, 66, 63, 3),
  (0, 66, 64, 3),
  (0, 66, 65, 3),
  (0, 66, 66, 1),
  (0, 66, 67, 1),
  (0, 66, 76, 1),
  (0, 66, 77, 1),
  (0, 66, 78, 3),
  (0, 66, 79, 3),
  (0, 66, 80, 3),
  (0, 66, 85, 1),
  (0, 66, 86, 1),
  (0, 66, 93, 1),
  (0, 66, 100, 1),
  (0, 66, 107, 1),
  (0, 66, 115, 1),
  (0, 66, 120, 1),
  (0, 66, 128, 1),
  (0, 67, 9, 1),
  (0, 67, 15, 1),
  (0, 67, 16, 1),
  (0, 67, 17, 1),
  (0, 67, 18, 2),
  (0, 67, 19, 2),
  (0, 67, 20, 1),
  (0, 67, 21, 1),
  (0, 67, 22, 1),
  (0, 67, 23, 1),
  (0, 67, 24, 1),
  (0, 67, 25, 2),
  (0, 67, 26, 2),
  (0, 67, 27, 1),
  (0, 67, 28, 1),
  (0, 67, 29, 1),
  (0, 67, 30, 1),
  (0, 67, 31, 1),
  (0, 67, 32, 2),
  (0, 67, 33, 2),
  (0, 67, 34, 1),
  (0, 67, 35, 1),
  (0, 67, 36, 1),
  (0, 67, 52, 1),
  (0, 67, 60, 2),
  (0, 67, 63, 3),
  (0, 67, 64, 3),
  (0, 67, 65, 3),
  (0, 67, 66, 1),
  (0, 67, 67, 1),
  (0, 67, 76, 1),
  (0, 67, 77, 1),
  (0, 67, 78, 3),
  (0, 67, 79, 3),
  (0, 67, 80, 3),
  (0, 67, 85, 1),
  (0, 67, 86, 1),
  (0, 67, 93, 1),
  (0, 67, 100, 1),
  (0, 67, 107, 1),
  (0, 67, 115, 1),
  (0, 67, 120, 1),
  (0, 67, 128, 1),
  (0, 68, 9, 1),
  (0, 68, 15, 1),
  (0, 68, 36, 1),
  (0, 68, 52, 1),
  (0, 68, 53, 1),
  (0, 68, 54, 1),
  (0, 68, 55, 1),
  (0, 68, 56, 1),
  (0, 68, 57, 1),
  (0, 68, 58, 1),
  (0, 68, 59, 1),
  (0, 68, 60, 1),
  (0, 68, 63, 1),
  (0, 68, 64, 1),
  (0, 68, 65, 1),
  (0, 68, 66, 1),
  (0, 68, 67, 1),
  (0, 68, 68, 1),
  (0, 68, 69, 1),
  (0, 68, 70, 1),
  (0, 68, 71, 1),
  (0, 68, 72, 1),
  (0, 68, 73, 1),
  (0, 68, 74, 1),
  (0, 68, 75, 1),
  (0, 68, 76, 1),
  (0, 68, 77, 1),
  (0, 68, 78, 1),
  (0, 68, 79, 1),
  (0, 68, 80, 1),
  (0, 68, 85, 1),
  (0, 68, 86, 1),
  (0, 68, 87, 2),
  (0, 68, 88, 2),
  (0, 68, 89, 1),
  (0, 68, 90, 1),
  (0, 68, 91, 1),
  (0, 68, 92, 1),
  (0, 68, 93, 1),
  (0, 68, 94, 2),
  (0, 68, 95, 2),
  (0, 68, 96, 1),
  (0, 68, 97, 1),
  (0, 68, 98, 1),
  (0, 68, 99, 1),
  (0, 68, 100, 1),
  (0, 68, 101, 1),
  (0, 68, 102, 1),
  (0, 68, 103, 1),
  (0, 68, 104, 1),
  (0, 68, 105, 2),
  (0, 68, 106, 2),
  (0, 68, 107, 1),
  (0, 68, 108, 1),
  (0, 68, 109, 2),
  (0, 68, 110, 2),
  (0, 68, 111, 1),
  (0, 68, 112, 1),
  (0, 68, 113, 1),
  (0, 68, 114, 1),
  (0, 68, 115, 1),
  (0, 68, 116, 1),
  (0, 68, 117, 1),
  (0, 68, 118, 2),
  (0, 68, 119, 2),
  (0, 68, 120, 1),
  (0, 68, 121, 2),
  (0, 68, 122, 2),
  (0, 68, 123, 1),
  (0, 68, 124, 1),
  (0, 68, 125, 1),
  (0, 68, 126, 1),
  (0, 68, 127, 1),
  (0, 68, 128, 1),
  (0, 69, 9, 1),
  (0, 69, 15, 1),
  (0, 69, 36, 1),
  (0, 69, 52, 1),
  (0, 69, 56, 1),
  (0, 69, 60, 2),
  (0, 69, 120, 2),
  (0, 69, 128, 1),
  (0, 70, 9, 1),
  (0, 70, 15, 1),
  (0, 70, 36, 1),
  (0, 70, 52, 1),
  (0, 70, 56, 1),
  (0, 70, 60, 1),
  (0, 70, 62, 1),
  (0, 70, 63, 1),
  (0, 70, 64, 1),
  (0, 70, 65, 1),
  (0, 70, 66, 1),
  (0, 70, 67, 1),
  (0, 70, 70, 1),
  (0, 70, 71, 1),
  (0, 70, 72, 1),
  (0, 70, 73, 1),
