INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (1, 37, 60, 1),
  (1, 37, 67, 1),
  (1, 37, 74, 1),
  (1, 37, 81, 1),
  (1, 37, 82, 3),
  (1, 37, 83, 3),
  (1, 37, 90, 1),
  (1, 38, 48, 1),
  (1, 38, 52, 1),
  (1, 38, 53, 1),
  (1, 38, 54, 1),
  (1, 38, 55, 1),
  (1, 38, 56, 1),
  (1, 38, 57, 2),
  (1, 38, 58, 2),
  (1, 38, 59, 1),
  (1, 38, 60, 1),
  (1, 38, 61, 2),
  (1, 38, 62, 2),
  (1, 38, 63, 1),
  (1, 38, 64, 1),
  (1, 38, 65, 1),
  (1, 38, 66, 1),
  (1, 38, 67, 1),
  (1, 38, 68, 1),
  (1, 38, 69, 1),
  (1, 38, 70, 1),
  (1, 38, 71, 1),
  (1, 38, 72, 2),
  (1, 38, 73, 2),
  (1, 38, 74, 1),
  (1, 38, 75, 2),
  (1, 38, 76, 2),
  (1, 38, 77, 1),
  (1, 38, 78, 1),
  (1, 38, 79, 1),
  (1, 38, 80, 1),
  (1, 38, 81, 1),
  (1, 38, 84, 1),
  (1, 38, 85, 1),
  (1, 38, 86, 1),
  (1, 38, 87, 1),
  (1, 38, 90, 1),
  (1, 39, 48, 1),
  (1, 39, 52, 2),
  (1, 39, 84, 1),
  (1, 39, 87, 1),
  (1, 39, 88, 1),
  (1, 39, 89, 1),
  (1, 39, 90, 1),
  (1, 39, 91, 1),
  (1, 39, 92, 1),
  (1, 40, 48, 1),
  (1, 40, 52, 2),
  (1, 40, 84, 2),
  (1, 40, 87, 1),
  (1, 40, 92, 1),
  (1, 41, 48, 1),
  (1, 41, 49, 1),
  (1, 41, 50, 1),
  (1, 41, 51, 1),
  (1, 41, 52, 1),
  (1, 41, 53, 1),
  (1, 41, 54, 1),
  (1, 41, 55, 1),
  (1, 41, 56, 1),
  (1, 41, 57, 1),
  (1, 41, 58, 1),
  (1, 41, 59, 1),
  (1, 41, 60, 1),
  (1, 41, 61, 1),
  (1, 41, 62, 1),
  (1, 41, 63, 1),
  (1, 41, 64, 1),
  (1, 41, 67, 1),
  (1, 41, 68, 1),
  (1, 41, 69, 1),
  (1, 41, 70, 1),
  (1, 41, 71, 1),
  (1, 41, 72, 1),
  (1, 41, 73, 1),
  (1, 41, 74, 1),
  (1, 41, 75, 1),
  (1, 41, 76, 1),
  (1, 41, 77, 1),
  (1, 41, 78, 1),
  (1, 41, 79, 1),
  (1, 41, 80, 1),
  (1, 41, 81, 1),
  (1, 41, 84, 1),
  (1, 41, 85, 1),
  (1, 41, 86, 1),
  (1, 41, 87, 2),
  (1, 41, 92, 1),
  (1, 42, 60, 1),
  (1, 42, 61, 1),
  (1, 42, 62, 1),
  (1, 42, 63, 1),
  (1, 42, 64, 1),
  (1, 42, 67, 1),
  (1, 42, 81, 1),
  (1, 42, 84, 1),
  (1, 42, 88, 1),
  (1, 42, 89, 1),
  (1, 42, 90, 1),
  (1, 42, 91, 1),
  (1, 42, 92, 1),
  (1, 43, 60, 1),
  (1, 43, 61, 1),
  (1, 43, 62, 3),
  (1, 43, 63, 3),
  (1, 43, 64, 3),
  (1, 43, 67, 1),
  (1, 43, 81, 1),
  (1, 43, 84, 2),
  (1, 43, 88, 2),
  (1, 43, 92, 1),
  (1, 44, 60, 1),
  (1, 44, 61, 1),
  (1, 44, 62, 3),
  (1, 44, 63, 3),
  (1, 44, 64, 3),
  (1, 44, 67, 1),
  (1, 44, 81, 1),
  (1, 44, 84, 1),
  (1, 44, 85, 1),
  (1, 44, 86, 1),
  (1, 44, 87, 1),
  (1, 44, 88, 1),
  (1, 44, 89, 1),
  (1, 44, 90, 1),
  (1, 44, 91, 1),
  (1, 44, 92, 1),
  (1, 45, 60, 1),
  (1, 45, 61, 1),
  (1, 45, 62, 1),
  (1, 45, 63, 1),
  (1, 45, 64, 1),
  (1, 45, 67, 1),
  (1, 45, 81, 1),
  (1, 45, 84, 2),
  (1, 45, 85, 2),
  (1, 45, 92, 1),
  (1, 46, 52, 1),
  (1, 46, 53, 1),
  (1, 46, 54, 1),
  (1, 46, 55, 1),
  (1, 46, 56, 1),
  (1, 46, 57, 1),
  (1, 46, 58, 1),
  (1, 46, 59, 1),
  (1, 46, 60, 1),
  (1, 46, 61, 1),
  (1, 46, 62, 1),
  (1, 46, 63, 1),
  (1, 46, 64, 1),
  (1, 46, 67, 1),
  (1, 46, 68, 1),
  (1, 46, 69, 1),
  (1, 46, 70, 1),
  (1, 46, 71, 1),
  (1, 46, 72, 1),
  (1, 46, 73, 1),
  (1, 46, 74, 1),
  (1, 46, 75, 1),
  (1, 46, 76, 1),
  (1, 46, 77, 1),
  (1, 46, 78, 1),
  (1, 46, 79, 1),
  (1, 46, 80, 1),
  (1, 46, 81, 1),
  (1, 46, 84, 1),
  (1, 46, 92, 1),
  (1, 47, 52, 1),
  (1, 47, 84, 1),
  (1, 47, 85, 2),
  (1, 47, 86, 1),
  (1, 47, 87, 1),
  (1, 47, 88, 1),
  (1, 47, 89, 1),
  (1, 47, 90, 1),
  (1, 47, 91, 1),
  (1, 47, 92, 1),
  (1, 48, 52, 1),
  (1, 48, 53, 1),
  (1, 48, 54, 1),
  (1, 48, 55, 2),
  (1, 48, 56, 2),
  (1, 48, 57, 1),
  (1, 48, 58, 1),
  (1, 48, 59, 1),
  (1, 48, 60, 1),
  (1, 48, 61, 1),
  (1, 48, 62, 1),
  (1, 48, 63, 1),
  (1, 48, 64, 1),
  (1, 48, 65, 2),
  (1, 48, 66, 2),
  (1, 48, 67, 1),
  (1, 48, 68, 2),
  (1, 48, 69, 2),
  (1, 48, 70, 1),
  (1, 48, 71, 1),
  (1, 48, 72, 1),
  (1, 48, 73, 1),
  (1, 48, 74, 1),
  (1, 48, 75, 1),
  (1, 48, 76, 1),
  (1, 48, 77, 1),
  (1, 48, 78, 1),
  (1, 48, 79, 2),
  (1, 48, 80, 2),
  (1, 48, 81, 1),
  (1, 48, 84, 1),
  (1, 48, 92, 1),
  (1, 49, 52, 1),
  (1, 49, 60, 1),
  (1, 49, 67, 1),
  (1, 49, 74, 1),
  (1, 49, 81, 1),
  (1, 49, 84, 1),
  (1, 49, 92, 1),
  (1, 50, 52, 1),
  (1, 50, 60, 1),
  (1, 50, 67, 1),
  (1, 50, 74, 1),
  (1, 50, 81, 1),
  (1, 50, 84, 1),
  (1, 50, 92, 1),
  (1, 51, 52, 1),
  (1, 51, 60, 1),
  (1, 51, 67, 1),
  (1, 51, 74, 1),
  (1, 51, 81, 1),
  (1, 51, 84, 1),
  (1, 51, 85, 1),
  (1, 51, 86, 1),
  (1, 51, 87, 1),
  (1, 51, 88, 1),
  (1, 51, 89, 1),
  (1, 51, 90, 1),
  (1, 51, 91, 1),
  (1, 51, 92, 1),
  (1, 52, 52, 1),
  (1, 52, 60, 1),
  (1, 52, 67, 1),
  (1, 52, 74, 1),
  (1, 52, 81, 1),
  (1, 52, 84, 2),
  (1, 52, 92, 1),
  (1, 53, 52, 1),
  (1, 53, 60, 1),
  (1, 53, 67, 1),
  (1, 53, 74, 1),
  (1, 53, 81, 1),
  (1, 53, 84, 1),
  (1, 53, 92, 1),
  (1, 54, 52, 1),
  (1, 54, 53, 1),
  (1, 54, 54, 1),
  (1, 54, 55, 1),
  (1, 54, 56, 1),
  (1, 54, 57, 1),
  (1, 54, 58, 1),
  (1, 54, 59, 1),
  (1, 54, 60, 1),
  (1, 54, 61, 1),
  (1, 54, 62, 1),
  (1, 54, 63, 1),
  (1, 54, 64, 1),
  (1, 54, 65, 1),
  (1, 54, 66, 1),
  (1, 54, 67, 1),
  (1, 54, 68, 1),
  (1, 54, 69, 1),
  (1, 54, 70, 1),
  (1, 54, 71, 1),
  (1, 54, 72, 1),
  (1, 54, 73, 1),
  (1, 54, 74, 1),
  (1, 54, 75, 1),
  (1, 54, 76, 1),
  (1, 54, 77, 1),
  (1, 54, 78, 1),
  (1, 54, 79, 1),
  (1, 54, 80, 1),
  (1, 54, 81, 1),
  (1, 54, 84, 1),
  (1, 54, 92, 1),
  (1, 55, 81, 1),
  (1, 55, 84, 1),
  (1, 55, 85, 1),
  (1, 55, 86, 1),
  (1, 55, 87, 1),
  (1, 55, 88, 1),
  (1, 55, 89, 1),
  (1, 55, 90, 1),
  (1, 55, 91, 1),
  (1, 55, 92, 1),
  (1, 56, 81, 1),
  (1, 56, 84, 1),
  (1, 56, 92, 1),
  (1, 57, 81, 1),
  (1, 57, 84, 1),
  (1, 57, 92, 1),
  (1, 58, 51, 1),
  (1, 58, 52, 1),
  (1, 58, 53, 1),
  (1, 58, 54, 1),
  (1, 58, 55, 1),
  (1, 58, 56, 1),
  (1, 58, 57, 1),
  (1, 58, 58, 1),
  (1, 58, 59, 1),
  (1, 58, 60, 1),
  (1, 58, 81, 1),
  (1, 58, 84, 2),
  (1, 58, 92, 1),
  (1, 59, 51, 1),
  (1, 59, 60, 1),
  (1, 59, 81, 1),
  (1, 59, 84, 1),
  (1, 59, 85, 1),
  (1, 59, 86, 1),
  (1, 59, 87, 1),
  (1, 59, 88, 1),
  (1, 59, 89, 1),
  (1, 59, 90, 1),
  (1, 59, 91, 1),
  (1, 59, 92, 1),
  (1, 60, 51, 1),
  (1, 60, 60, 1),
  (1, 60, 81, 1),
  (1, 60, 88, 1),
  (1, 61, 51, 1),
  (1, 61, 60, 1),
  (1, 61, 81, 1),
  (1, 61, 88, 1),
  (1, 62, 51, 1),
  (1, 62, 52, 1),
  (1, 62, 53, 1),
  (1, 62, 54, 1),
  (1, 62, 55, 1),
  (1, 62, 56, 1),
  (1, 62, 57, 1),
  (1, 62, 58, 1),
  (1, 62, 59, 2),
  (1, 62, 60, 1),
  (1, 62, 81, 1),
  (1, 62, 88, 1),
  (1, 62, 89, 1),
  (1, 62, 90, 1),
  (1, 62, 91, 1),
  (1, 62, 92, 1),
  (1, 62, 93, 1),
  (1, 62, 94, 1),
  (1, 62, 95, 1),
  (1, 62, 96, 1),
  (1, 62, 97, 1),
  (1, 62, 98, 1),
  (1, 62, 99, 1),
  (1, 62, 100, 1),
  (1, 62, 101, 1),
  (1, 62, 102, 1),
  (1, 62, 103, 1),
  (1, 62, 104, 1),
  (1, 62, 105, 1),
  (1, 62, 106, 1),
  (1, 62, 107, 1),
  (1, 62, 108, 1),
  (1, 62, 109, 1),
  (1, 62, 110, 1),
  (1, 62, 111, 1),
  (1, 62, 112, 1),
  (1, 62, 113, 1),
  (1, 62, 114, 1),
  (1, 62, 115, 1),
  (1, 63, 51, 1),
  (1, 63, 58, 1),
  (1, 63, 60, 1),
  (1, 63, 81, 1),
  (1, 63, 88, 1),
  (1, 63, 95, 1),
  (1, 63, 102, 1),
  (1, 63, 109, 1),
  (1, 63, 115, 1),
  (1, 63, 116, 1),
  (1, 63, 117, 1),
  (1, 63, 118, 1),
  (1, 63, 119, 1),
  (1, 63, 120, 1),
  (1, 63, 121, 1),
  (1, 63, 122, 1),
  (1, 63, 123, 1),
  (1, 63, 124, 1),
  (1, 63, 125, 1),
  (1, 63, 126, 1),
  (1, 63, 127, 1),
  (1, 63, 128, 1),
  (1, 64, 51, 1),
  (1, 64, 58, 2),
  (1, 64, 60, 1),
  (1, 64, 61, 1),
  (1, 64, 62, 1),
  (1, 64, 63, 1),
  (1, 64, 64, 1),
  (1, 64, 65, 1),
  (1, 64, 66, 1),
  (1, 64, 77, 1),
  (1, 64, 78, 1),
  (1, 64, 79, 1),
  (1, 64, 80, 1),
  (1, 64, 81, 1),
  (1, 64, 88, 1),
  (1, 64, 95, 1),
  (1, 64, 102, 1),
  (1, 64, 109, 1),
  (1, 64, 115, 1),
  (1, 64, 120, 1),
  (1, 64, 128, 1),
  (1, 65, 51, 1),
  (1, 65, 52, 1),
  (1, 65, 53, 1),
  (1, 65, 54, 1),
  (1, 65, 55, 1),
  (1, 65, 56, 1),
  (1, 65, 57, 1),
  (1, 65, 58, 1),
  (1, 65, 60, 1),
  (1, 65, 63, 3),
  (1, 65, 64, 3),
  (1, 65, 65, 3),
  (1, 65, 66, 1),
  (1, 65, 77, 1),
  (1, 65, 78, 3),
  (1, 65, 79, 3),
  (1, 65, 80, 3),
  (1, 65, 88, 1),
  (1, 65, 95, 1),
  (1, 65, 102, 1),
  (1, 65, 109, 1),
  (1, 65, 115, 1),
  (1, 65, 120, 1),
  (1, 65, 128, 1),
  (1, 66, 51, 1),
  (1, 66, 58, 2),
  (1, 66, 60, 1),
  (1, 66, 63, 3),
  (1, 66, 64, 3),
  (1, 66, 65, 3),
  (1, 66, 66, 1),
  (1, 66, 77, 1),
  (1, 66, 78, 3),
  (1, 66, 79, 3),
  (1, 66, 80, 3),
  (1, 66, 88, 1),
  (1, 66, 95, 1),
  (1, 66, 102, 1),
  (1, 66, 109, 1),
  (1, 66, 115, 1),
  (1, 66, 120, 1),
  (1, 66, 128, 1),
  (1, 67, 51, 1),
  (1, 67, 58, 1),
  (1, 67, 60, 1),
  (1, 67, 63, 3),
  (1, 67, 64, 3),
  (1, 67, 65, 3),
  (1, 67, 66, 1),
  (1, 67, 67, 1),
  (1, 67, 68, 1),
  (1, 67, 69, 1),
  (1, 67, 70, 1),
  (1, 67, 71, 1),
  (1, 67, 72, 1),
  (1, 67, 73, 1),
  (1, 67, 74, 1),
  (1, 67, 75, 1),
  (1, 67, 76, 1),
  (1, 67, 77, 1),
  (1, 67, 78, 3),
  (1, 67, 79, 3),
  (1, 67, 80, 3),
  (1, 67, 88, 1),
  (1, 67, 89, 1),
  (1, 67, 90, 1),
  (1, 67, 91, 1),
  (1, 67, 92, 1),
  (1, 67, 93, 2),
  (1, 67, 94, 2),
  (1, 67, 95, 1),
  (1, 67, 96, 2),
  (1, 67, 97, 1),
  (1, 67, 98, 1),
  (1, 67, 99, 1),
  (1, 67, 100, 1),
  (1, 67, 101, 1),
  (1, 67, 102, 1),
  (1, 67, 103, 1),
  (1, 67, 104, 1),
  (1, 67, 105, 1),
  (1, 67, 106, 1),
  (1, 67, 107, 2),
  (1, 67, 108, 1),
  (1, 67, 109, 1),
  (1, 67, 110, 2),
  (1, 67, 111, 1),
  (1, 67, 112, 1),
  (1, 67, 113, 1),
  (1, 67, 114, 1),
  (1, 67, 115, 1),
  (1, 67, 116, 2),
  (1, 67, 117, 1),
  (1, 67, 118, 1),
  (1, 67, 119, 1),
  (1, 67, 120, 1),
  (1, 67, 128, 1),
  (1, 68, 51, 1),
  (1, 68, 58, 1),
  (1, 68, 120, 2),
  (1, 68, 121, 2),
  (1, 68, 122, 2),
  (1, 68, 123, 1),
  (1, 68, 124, 1),
  (1, 68, 125, 1),
  (1, 68, 126, 1),
  (1, 68, 127, 1),
  (1, 68, 128, 1),
  (1, 69, 51, 1),
  (1, 69, 52, 1),
  (1, 69, 53, 1),
  (1, 69, 54, 1),
  (1, 69, 55, 1),
  (1, 69, 56, 1),
  (1, 69, 57, 1),
  (1, 69, 58, 1),
  (1, 69, 59, 2),
  (1, 69, 120, 2),
  (1, 69, 128, 1),
  (1, 70, 51, 1),
  (1, 70, 59, 2),
  (1, 70, 60, 1),
  (1, 70, 63, 1),
  (1, 70, 64, 1),
  (1, 70, 65, 1),
  (1, 70, 66, 1),
  (1, 70, 67, 1),
  (1, 70, 79, 1),
  (1, 70, 80, 1),
  (1, 70, 81, 1),
  (1, 70, 82, 1),
  (1, 70, 83, 1),
  (1, 70, 84, 1),
  (1, 70, 85, 1),
  (1, 70, 86, 1),
  (1, 70, 87, 1),
  (1, 70, 88, 1),
  (1, 70, 89, 1),
  (1, 70, 90, 1),
  (1, 70, 91, 1),
  (1, 70, 92, 1),
  (1, 70, 93, 1),
  (1, 70, 94, 1),
  (1, 70, 95, 1),
  (1, 70, 96, 1),
  (1, 70, 97, 1),
  (1, 70, 101, 1),
  (1, 70, 102, 1),
  (1, 70, 103, 1),
  (1, 70, 104, 1),
  (1, 70, 105, 1),
  (1, 70, 106, 1),
  (1, 70, 107, 1),
  (1, 70, 108, 1),
  (1, 70, 109, 1),
  (1, 70, 110, 1),
  (1, 70, 111, 1),
  (1, 70, 112, 1),
  (1, 70, 113, 1),
  (1, 70, 114, 1),
  (1, 70, 120, 1),
  (1, 70, 128, 1),
  (1, 71, 51, 1),
  (1, 71, 60, 1),
  (1, 71, 63, 1),
  (1, 71, 67, 2),
  (1, 71, 71, 1),
  (1, 71, 72, 1),
  (1, 71, 73, 1),
  (1, 71, 74, 1),
  (1, 71, 75, 1),
  (1, 71, 79, 2),
  (1, 71, 84, 1),
  (1, 71, 94, 1),
  (1, 71, 95, 1),
  (1, 71, 96, 1),
  (1, 71, 97, 1),
  (1, 71, 101, 1),
  (1, 71, 114, 1),
  (1, 71, 120, 1),
  (1, 71, 128, 1),
  (1, 72, 51, 1),
  (1, 72, 60, 1),
  (1, 72, 63, 1),
  (1, 72, 67, 1),
  (1, 72, 68, 1),
  (1, 72, 69, 2),
  (1, 72, 70, 1),
  (1, 72, 71, 1),
  (1, 72, 72, 1),
  (1, 72, 73, 1),
  (1, 72, 74, 1),
  (1, 72, 75, 1),
  (1, 72, 76, 1),
  (1, 72, 77, 2),
  (1, 72, 78, 1),
  (1, 72, 84, 1),
  (1, 72, 94, 1),
  (1, 72, 95, 3),
  (1, 72, 96, 3),
  (1, 72, 97, 3),
  (1, 72, 101, 1),
  (1, 72, 114, 1),
  (1, 72, 120, 1),
  (1, 72, 121, 1),
  (1, 72, 122, 1),
  (1, 72, 123, 1),
  (1, 72, 124, 1),
  (1, 72, 125, 1),
  (1, 72, 126, 1),
  (1, 72, 127, 1),
  (1, 72, 128, 1),
  (1, 73, 51, 1),
  (1, 73, 60, 1),
  (1, 73, 63, 1),
  (1, 73, 67, 1),
  (1, 73, 73, 1),
  (1, 73, 78, 1),
  (1, 73, 84, 1),
  (1, 73, 94, 1),
  (1, 73, 95, 3),
  (1, 73, 96, 3),
  (1, 73, 97, 3),
  (1, 73, 101, 1),
  (1, 73, 114, 1),
  (1, 73, 120, 2),
  (1, 73, 128, 1),
  (1, 74, 51, 1),
  (1, 74, 52, 1),
  (1, 74, 53, 1),
  (1, 74, 54, 1),
  (1, 74, 55, 1),
  (1, 74, 56, 1),
  (1, 74, 57, 1),
  (1, 74, 58, 1),
  (1, 74, 59, 1),
  (1, 74, 60, 1),
  (1, 74, 61, 1),
  (1, 74, 62, 2),
  (1, 74, 63, 1),
  (1, 74, 67, 1),
  (1, 74, 73, 1),
  (1, 74, 78, 1),
  (1, 74, 84, 1),
  (1, 74, 94, 1),
  (1, 74, 95, 1),
  (1, 74, 96, 1),
  (1, 74, 97, 1),
  (1, 74, 101, 1),
  (1, 74, 114, 1),
  (1, 74, 120, 2),
  (1, 74, 128, 1),
  (1, 75, 57, 1),
  (1, 75, 58, 1),
  (1, 75, 59, 1),
  (1, 75, 60, 1),
  (1, 75, 61, 1),
  (1, 75, 62, 2),
  (1, 75, 63, 1),
  (1, 75, 67, 1),
  (1, 75, 73, 1),
  (1, 75, 78, 1),
  (1, 75, 84, 1),
  (1, 75, 85, 1),
  (1, 75, 86, 1),
  (1, 75, 87, 1),
  (1, 75, 88, 1),
  (1, 75, 89, 1),
  (1, 75, 90, 1),
  (1, 75, 91, 1),
  (1, 75, 92, 1),
  (1, 75, 93, 1),
  (1, 75, 94, 1),
  (1, 75, 95, 1),
  (1, 75, 96, 1),
  (1, 75, 97, 1),
  (1, 75, 101, 1),
  (1, 75, 102, 1),
  (1, 75, 103, 1),
  (1, 75, 104, 1),
  (1, 75, 105, 1),
  (1, 75, 106, 1),
  (1, 75, 107, 1),
  (1, 75, 108, 1),
  (1, 75, 109, 1),
  (1, 75, 110, 1),
  (1, 75, 111, 1),
  (1, 75, 112, 1),
  (1, 75, 113, 1),
  (1, 75, 114, 1),
  (1, 75, 120, 1),
  (1, 75, 128, 1),
  (1, 76, 57, 1),
  (1, 76, 63, 1),
  (1, 76, 67, 1),
  (1, 76, 73, 1),
  (1, 76, 78, 1),
  (1, 76, 79, 1),
  (1, 76, 80, 1),
  (1, 76, 81, 1),
  (1, 76, 82, 1),
  (1, 76, 83, 1),
  (1, 76, 84, 1),
  (1, 76, 85, 1),
  (1, 76, 120, 1),
  (1, 76, 128, 1),
  (1, 77, 57, 1),
  (1, 77, 63, 1),
  (1, 77, 64, 1),
  (1, 77, 65, 1),
  (1, 77, 66, 1),
  (1, 77, 67, 1),
  (1, 77, 73, 1),
  (1, 77, 78, 1),
  (1, 77, 79, 1),
  (1, 77, 85, 1),
  (1, 77, 120, 1),
  (1, 77, 121, 1),
  (1, 77, 122, 1),
  (1, 77, 123, 1),
  (1, 77, 124, 1),
  (1, 77, 125, 1),
  (1, 77, 126, 1),
  (1, 77, 127, 1),
  (1, 77, 128, 1),
  (1, 78, 57, 1),
  (1, 78, 58, 1),
  (1, 78, 59, 1),
  (1, 78, 63, 1),
  (1, 78, 67, 1),
  (1, 78, 73, 1),
  (1, 78, 78, 1),
  (1, 78, 79, 1),
  (1, 78, 85, 1),
  (1, 78, 86, 1),
  (1, 78, 87, 1),
  (1, 78, 88, 1),
  (1, 78, 89, 1),
  (1, 78, 90, 1),
  (1, 78, 91, 1),
  (1, 78, 92, 1),
  (1, 78, 93, 1),
  (1, 78, 94, 1),
  (1, 78, 95, 1),
  (1, 78, 96, 1),
  (1, 78, 97, 1),
  (1, 78, 98, 2),
  (1, 78, 99, 2),
  (1, 78, 100, 1),
  (1, 78, 101, 1),
  (1, 78, 102, 2),
  (1, 78, 103, 2),
  (1, 78, 104, 1),
  (1, 78, 105, 1),
  (1, 78, 106, 1),
  (1, 78, 107, 1),
  (1, 78, 108, 1),
  (1, 78, 109, 1),
  (1, 78, 110, 1),
  (1, 78, 111, 1),
  (1, 78, 112, 1),
  (1, 78, 113, 1),
  (1, 78, 114, 1),
  (1, 78, 115, 1),
  (1, 78, 116, 1),
  (1, 78, 117, 2),
  (1, 78, 118, 1),
  (1, 78, 121, 1),
  (1, 78, 128, 1),
  (1, 79, 59, 1),
  (1, 79, 60, 1),
  (1, 79, 63, 1),
  (1, 79, 67, 1),
  (1, 79, 68, 1),
  (1, 79, 69, 1),
  (1, 79, 70, 1),
  (1, 79, 71, 1),
  (1, 79, 72, 1),
  (1, 79, 73, 1),
  (1, 79, 74, 1),
  (1, 79, 75, 1),
  (1, 79, 76, 1),
  (1, 79, 77, 1),
  (1, 79, 78, 1),
  (1, 79, 79, 1),
  (1, 79, 86, 1),
  (1, 79, 101, 1),
  (1, 79, 115, 1),
  (1, 79, 118, 1),
  (1, 79, 121, 1),
  (1, 79, 128, 1),
  (1, 80, 60, 1),
  (1, 80, 61, 1),
  (1, 80, 62, 1),
  (1, 80, 63, 1),
  (1, 80, 86, 1),
  (1, 80, 101, 1),
  (1, 80, 115, 1),
  (1, 80, 118, 1),
  (1, 80, 121, 1),
  (1, 80, 128, 1),
  (1, 81, 86, 1),
  (1, 81, 101, 1),
  (1, 81, 115, 1),
  (1, 81, 118, 1),
  (1, 81, 121, 2),
  (1, 81, 128, 1),
  (1, 82, 86, 1),
  (1, 82, 101, 1),
  (1, 82, 115, 1),
  (1, 82, 116, 1),
  (1, 82, 117, 1),
  (1, 82, 118, 1),
  (1, 82, 121, 1),
  (1, 82, 128, 1),
  (1, 83, 86, 1),
  (1, 83, 87, 1),
  (1, 83, 88, 1),
  (1, 83, 89, 1),
  (1, 83, 90, 1),
  (1, 83, 91, 1),
  (1, 83, 92, 1),
  (1, 83, 93, 1),
  (1, 83, 94, 1),
  (1, 83, 95, 1),
  (1, 83, 96, 1),
  (1, 83, 97, 1),
  (1, 83, 98, 1),
  (1, 83, 99, 1),
  (1, 83, 100, 1),
  (1, 83, 101, 1),
  (1, 83, 102, 1),
  (1, 83, 103, 1),
  (1, 83, 104, 1),
  (1, 83, 105, 1),
  (1, 83, 106, 1),
  (1, 83, 107, 1),
  (1, 83, 108, 1),
  (1, 83, 109, 1),
  (1, 83, 110, 1),
  (1, 83, 111, 1),
  (1, 83, 112, 1),
  (1, 83, 113, 1),
  (1, 83, 114, 1),
  (1, 83, 115, 1),
  (1, 83, 116, 1),
  (1, 83, 117, 1),
  (1, 83, 118, 1),
  (1, 83, 119, 1),
  (1, 83, 120, 1),
  (1, 83, 121, 1),
  (1, 83, 122, 1),
  (1, 83, 123, 1),
  (1, 83, 124, 1),
  (1, 83, 125, 1),
  (1, 83, 126, 1),
  (1, 83, 127, 1),
  (1, 83, 128, 1);
